Course and Program,Year,Clock Hours,Semester,Type,Subject,Level,Language
"Methods for Research and Development in Educational Institutions, Pedagogy",2020,92,"HT, VT",Lectures,Quantative methods,G,Swe
"Applied Cognitive Science, the Bachelor's Program in Cognitive Science",2020,24,VT,Supervision,Applied Cognitive Science,UG,Eng
"Bachelor's Thesis in Cognitive Science, the Bachelor's Program in Cognitive Science",2020,45,VT,"Supervision, Examinating",Cognitive Science,UG,Swe
"Masther's Thesis in Cognitive Science, the Master's Program in Cognitive Science",2020,20,VT,Supervision,Cognitive Science,G,Swe
"Theory of Science and Research Methods, Disability Research II and III",2020,80,HT,"Lectures, workshops, examining",Disability Research,UG,Swe
"Theory of Science and Research Methods, Pedagogy",2020,50,HT,"Seminar leader, grading exams","Quantative methods, theory of science",UG,Swe
"Applied Cognitive Science, the Bachelor's Program in Cognitive Science",2021,20,VT,Supervision,Applied Cognitive Science,UG,Eng
"Research Project, the Master's Programme in Cognitive Science",2021,8,VT,Supervision of research project,,G,Swe
"Bachelor's Thesis in Cognitive Science, the Bachelor's Program in Cognitive Science",2021,45,VT,"Supervision, Examinating",Cognitive Science,UG,Swe
"University Diploma Thesis, Disability Research II",2021,30,VT,Supervision of theses,Disability Research,UG,Swe
"Theory of Science and Research Methods, Disability Research II and III",2021,80,HT,"Lectures, workshops, examining",Disability Research,UG,Swe
Introduction to Research methods and Ethics,2021,40,HT,"Lectures, examination",Disability Research,UG,Swe
"Research Methods, the Clinical Psychologists Program",2021,36,HT,Supervision of groups (Problem-based learning),Research Methods,UG,Swe
"Cognitive Psychology, the Clinical Psychologists Program",2021,16,HT,Supervision of groups (Problem-based learning),Applied Learning Disabilities,UG,Swe
"Developmental Psychology, the Clinical Psychologists Program",2021,20,HT,Supervision of groups (Problem-based learning),Adult life and Aging,UG,Swe
